circuit_id,min_bandwidth
9482,39000
9483,25000
9484,9900
9485,8000
9486,42000
9487,7700
9488,17000
9489,12000
9490,15000
9491,13000
9492,13000
9493,28000
9494,28000
9495,15000
9496,60000
9497,5000
9498,9100
9499,54000
9500,59000
9501,57000
9502,13000
9503,20000
9504,54000
9505,15000
9506,13000
9507,4100
9508,64000
9509,13000
9510,15000
9511,51000
9512,13000
9513,43000
9514,13000
9515,53000
9516,750
9517,5400
9518,15000
9519,13000
9520,15000
9521,3800
9522,35000
9523,8200
9524,26000
9525,15000
9526,64000
9527,11000
9528,26000
9529,27000
9530,15000
9531,11000
9532,26000
9533,28000
9534,15000
9535,13000
9536,19000
9537,31000
9538,23000
9539,15000
9540,53000
9541,12000
9542,64000
9543,13000
9544,15000
9545,29000
9546,29000
9547,35000
9548,13000
9549,40000
9550,64000
9551,17000
9552,53000
9553,7500
9554,7700
9555,13000
9556,13000
9557,15000
9558,13000
9559,15000
9560,17000
9561,47000
9562,64000
9563,15000
9564,13000
9565,64000
9566,20000
9567,32000
9568,57000
9569,7900
9570,7300
9571,38000
9572,46000
9573,13000
9574,59000
9575,13000
9576,27000
9577,14000
9578,17000
9579,15000
9580,13000
9581,29000
9582,13000
9583,57000
9584,12000
9585,13000
9586,59000
9587,12000
9588,33000
9589,64000
9590,21000
9591,19000
9592,38000
9593,15000
9594,15000
9595,29000
9596,15000
9597,15000
9598,13000
9599,38000
9600,15000
9601,15000
9602,58000
9603,44000
9604,15000
9605,8300
9606,15000
9607,21000
9608,3900
9609,25000
9610,48000
9611,27000
9612,12000
9613,13000
9614,9600
9615,11000
9616,58000
9617,7600
9618,12000
9619,44000
9620,6100
9621,13000
9622,21000
9623,51000
9624,19000
9625,13000
9626,15000
9627,64000
9628,13000
9629,64000
9630,13000
9631,18000
9632,57000
9633,15000
9634,29000
9635,13000
9636,6700
9637,36000
9638,3800
9639,8100
9640,28000
9641,13000
9642,11000
9643,15000
9644,13000
9645,8300
9646,15000
9647,64000
9648,16000
9649,13000
9650,43000
9651,13000
9652,33000
9653,15000
9654,28000
9655,36000
9656,43000
9657,13000
9658,6400
9659,13000
9660,52000
9661,58000
9662,42000
9663,25000
9664,38000
9665,13000
9666,64000
9667,20000
9668,21000
9669,13000
9670,11000
9671,27000
9672,15000
9673,16000
9674,13000
9675,15000
9676,43000
9677,12000
9678,15000
9679,38000
9680,40000
9681,10000
9682,18000
9683,16000
9684,6900
9685,13000
9686,12000
9687,15000
9688,17000
9689,15000
9690,24000
9691,29000
9692,3700
9693,26000
9694,55000
9695,64000
9696,20000
9697,15000
9698,44000
9699,4200
9700,15000
9701,28000
9702,23000
9703,10000
9704,64000
9705,15000
9706,16000
9707,35000
9708,15000
9709,33000
9710,15000
9711,42000
9712,39000
9713,24000
9714,15000
9715,64000
9716,44000
9717,28000
9718,27000
9719,31000
9720,8000
9721,15000
9722,13000
9723,19000
9724,50000
9725,64000
9726,5600
9727,22000
9728,51000
9729,49000
9730,13000
9731,15000
9732,33000
9733,52000
9734,2500
9735,45000
9736,3100
9737,53000
9738,28000
9739,4100
9740,13000
9741,47000
9742,15000
9743,13000
9744,3600
9745,24000
9746,40000
9747,29000
9748,3800
9749,15000
9750,29000
9751,40000
9752,49000
9753,12000
9754,26000
9755,4500
9756,2600
9757,45000
9758,27000
9759,21000
9760,64000
9761,32000
9762,18000
9763,64000
9764,27000
9765,31000
9766,13000
9767,12000
9768,13000
9769,13000
9770,13000
9771,6200
9772,15000
9773,15000
9774,13000
9775,44000
9776,5400
9777,29000
9778,21000
9779,64000
9780,59000
9781,6700
9782,15000
9783,15000
9784,4900
9785,39000
9786,5000
9787,30000
9788,19000
9789,39000
9790,15000
9791,39000
9792,52000
9793,15000
9794,15000
9795,2800
9796,36000
9797,6800
9798,13000
9799,16000
9800,29000
9801,15000
9802,45000
9803,34000
9804,36000
9805,47000
9806,17000
9807,21000
9808,38000
9809,7500
9810,23000
9811,13000
9812,31000
9813,44000
9814,8200
9815,64000
9816,10000
9817,39000
9818,27000
9819,13000
9820,20000
9821,8500
9822,22000
9823,7200
9824,15000
9825,64000
9826,41000
9827,32000
9828,44000
9829,10000
9830,14000
9831,5200
9832,13000
9833,41000
9834,25000
9835,13000
9836,46000
9837,5600
9838,14000
9839,25000
9840,55000
9841,15000
9842,1100
9843,11000
9844,36000
9845,28000
9846,13000
9847,7800
9848,15000
9849,64000
9850,64000
9851,13000
9852,8800
9853,50000
9854,41000
9855,10000
9856,31000
9857,20000
9858,33000
9859,48000
9860,48000
9861,6900
9862,64000
9863,5700
9864,26000
9865,15000
9866,51000
9867,40000
9868,28000
9869,57000
9870,53000
9871,12000
9872,24000
9873,39000
9874,15000
9875,42000
9876,64000
9877,4900
9878,14000
9879,11000
9880,31000
9881,13000
9882,42000
9883,42000
9884,29000
9885,13000
9886,6200
9887,15000
9888,13000
9889,43000
9890,13000
9891,39000
9892,12000
9893,43000
9894,32000
9895,13000
9896,13000
9897,14000
9898,62000
9899,17000
9900,32000
9901,37000
9902,43000
9903,15000
9904,32000
9905,10000
9906,33000
9907,21000
9908,7600
9909,16000
9910,30000
9911,41000
9912,15000
9913,12000
9914,7300
9915,14000
9916,54000
9917,15000
9918,19000
9919,39000
9920,15000
9921,7200
9922,64000
9923,15000
9924,13000
9925,51000
9926,8100
9927,13000
9928,8300
9929,44000
9930,39000
9931,7000
9932,40000
9933,29000
9934,15000
9935,17000
9936,15000
9937,15000
9938,28000
9939,7400
9940,14000
9941,15000
9942,15000
9943,15000
9944,31000
9945,43000
9946,9900
9947,23000
9948,45000
9949,6000
9950,15000
9951,15000
9952,31000
9953,13000
9954,9600
9955,39000
9956,19000
9957,28000
9958,24000
9959,31000
9960,64000
9961,30000
9962,15000
9963,40000
9964,40000
9965,18000
9966,47000
9967,22000
9968,13000
9969,64000
9970,24000
9971,34000
9972,27000
9973,51000
9974,12000
9975,8100
9976,38000
9977,64000
9978,39000
9979,16000
9980,48000
9981,31000
9982,15000
9983,40000
9984,8200
9985,15000
9986,13000
9987,9200
9988,15000
9989,13000
9990,11000
9991,12000
9992,26000
9993,26000
9994,31000
9995,17000
9996,5000
9997,30000
9998,64000
9999,13000
