circuit_id,min_bandwidth
7156,13000
7157,15000
7158,64000
7159,15000
7160,5900
7161,13000
7162,11000
7163,41000
7164,30000
7165,15000
7166,310
7167,39000
7168,11000
7169,26000
7170,13000
7171,64000
7172,28000
7173,42000
7174,64000
7175,11000
7176,14000
7177,64000
7178,13000
7179,16000
7180,49000
7181,64000
7182,15000
7183,9100
7184,15000
7185,48000
7186,15000
7187,52000
7188,15000
7189,3500
7190,9500
7191,43000
7192,15000
7193,22000
7194,51000
7195,59000
7196,51000
7197,15000
7198,17000
7199,25000
7200,15000
7201,10000
7202,13000
7203,14000
7204,12000
7205,64000
7206,13000
7207,4800
7208,18000
7209,2000
7210,16000
7211,60000
7212,15000
7213,61000
7214,27000
7215,42000
7216,14000
7217,9200
7218,46000
7219,15000
7220,14000
7221,15000
7222,28000
7223,14000
7224,13000
7225,28000
7226,25000
7227,34000
7228,13000
7229,42000
7230,13000
7231,64000
7232,12000
7233,39000
7234,27000
7235,13000
7236,4300
7237,13000
7238,15000
7239,51000
7240,31000
7241,50000
7242,51000
7243,64000
7244,15000
7245,27000
7246,13000
7247,2200
7248,13000
7249,64000
7250,15000
7251,13000
7252,16000
7253,26000
7254,64000
7255,7900
7256,19000
7257,40000
7258,26000
7259,64000
7260,31000
7261,17000
7262,2300
7263,26000
7264,13000
7265,25000
7266,26000
7267,29000
7268,10000
7269,41000
7270,13000
7271,11000
7272,5000
7273,8300
7274,44000
7275,5500
7276,43000
7277,41000
7278,48000
7279,9800
7280,15000
7281,43000
7282,13000
7283,13000
7284,23000
7285,56000
7286,63000
7287,33000
7288,64000
7289,64000
7290,9100
7291,15000
7292,13000
7293,22000
7294,15000
7295,48000
7296,11000
7297,50000
7298,26000
7299,33000
7300,16000
7301,14000
7302,20000
7303,18000
7304,15000
7305,1500
7306,20000
7307,36000
7308,1900
7309,50000
7310,53000
7311,64000
7312,64000
7313,15000
7314,4200
7315,8200
7316,38000
7317,13000
7318,43000
7319,11000
7320,53000
7321,15000
7322,15000
7323,64000
7324,4800
7325,64000
7326,13000
7327,20000
7328,46000
7329,28000
7330,48000
7331,15000
7332,27000
7333,36000
7334,46000
7335,9000
7336,42000
7337,8000
7338,23000
7339,13000
7340,64000
7341,13000
7342,64000
7343,21000
7344,13000
7345,31000
7346,21000
7347,8300
7348,11000
7349,46000
7350,43000
7351,25000
7352,17000
7353,12000
7354,32000
7355,39000
7356,22000
7357,15000
7358,27000
7359,51000
7360,59000
7361,20000
7362,12000
7363,38000
7364,45000
7365,15000
7366,13000
7367,11000
7368,12000
7369,46000
7370,31000
7371,4600
7372,9200
7373,13000
7374,15000
7375,28000
7376,24000
7377,12000
7378,36000
7379,30000
7380,59000
7381,30000
7382,51000
7383,6600
7384,9300
7385,30000
7386,13000
7387,7100
7388,13000
7389,42000
7390,30000
7391,64000
7392,41000
7393,31000
7394,6500
7395,11000
7396,34000
7397,15000
7398,13000
7399,13000
7400,41000
7401,35000
7402,2400
7403,52000
7404,33000
7405,13000
7406,3300
7407,4800
7408,6500
7409,15000
7410,8700
7411,15000
7412,13000
7413,6600
7414,13000
7415,30000
7416,28000
7417,50000
7418,11000
7419,29000
7420,13000
7421,54000
7422,15000
7423,4200
7424,14000
7425,53000
7426,19000
7427,18000
7428,15000
7429,20000
7430,13000
7431,64000
7432,470
7433,13000
7434,26000
7435,39000
7436,41000
7437,43000
7438,13000
7439,12000
7440,15000
7441,6800
7442,7800
7443,15000
7444,30000
7445,17000
7446,44000
7447,15000
7448,27000
7449,28000
7450,5700
7451,19000
7452,14000
7453,51000
7454,64000
7455,48000
7456,15000
7457,20000
7458,5500
7459,56000
7460,40000
7461,13000
7462,20000
7463,4700
7464,15000
7465,31000
7466,40000
7467,59000
7468,13000
7469,28000
7470,24000
7471,40000
7472,15000
7473,13000
7474,47000
7475,28000
7476,19000
7477,13000
7478,30000
7479,18000
7480,30000
7481,60000
7482,13000
7483,15000
7484,6100
7485,15000
7486,15000
7487,21000
7488,64000
7489,37000
7490,35000
7491,13000
7492,24000
7493,7400
7494,30000
7495,4000
7496,4200
7497,24000
7498,55000
7499,13000
7500,15000
7501,6700
7502,15000
7503,35000
7504,50000
7505,15000
7506,41000
7507,27000
7508,6700
7509,41000
7510,13000
7511,15000
7512,12000
7513,13000
7514,62000
7515,4500
7516,25000
7517,13000
7518,20000
7519,15000
7520,36000
7521,2400
7522,4500
7523,1200
7524,43000
7525,13000
7526,10000
7527,64000
7528,36000
7529,45000
7530,8000
7531,15000
7532,15000
7533,51000
7534,15000
7535,20000
7536,64000
7537,36000
7538,52000
7539,23000
7540,40000
7541,64000
7542,20000
7543,20000
7544,25000
7545,24000
7546,15000
7547,62000
7548,13000
7549,15000
7550,10000
7551,9600
7552,62000
7553,6000
7554,13000
7555,21000
7556,35000
7557,42000
7558,9700
7559,25000
7560,4100
7561,13000
7562,18000
7563,15000
7564,16000
7565,36000
7566,42000
7567,28000
7568,3800
7569,15000
7570,33000
7571,15000
7572,16000
7573,15000
7574,54000
7575,22000
7576,13000
7577,2700
7578,13000
7579,36000
7580,32000
7581,13000
7582,10000
7583,15000
7584,11000
7585,7700
7586,53000
7587,15000
7588,11000
7589,55000
7590,13000
7591,20000
7592,13000
7593,45000
7594,9500
7595,10000
7596,13000
7597,19000
7598,48000
7599,12000
7600,24000
7601,41000
7602,47000
7603,6100
7604,17000
7605,15000
7606,15000
7607,13000
7608,34000
7609,57000
7610,27000
7611,8700
7612,20000
7613,35000
7614,7900
7615,29000
7616,3300
7617,13000
7618,26000
7619,13000
7620,31000
7621,13000
7622,28000
7623,51000
7624,54000
7625,5900
7626,13000
7627,26000
7628,19000
7629,20000
7630,13000
7631,55000
7632,64000
7633,27000
7634,7500
7635,52000
7636,13000
7637,29000
7638,54000
7639,13000
7640,13000
7641,13000
7642,4600
7643,14000
7644,25000
7645,13000
7646,13000
7647,19000
7648,44000
7649,27000
7650,48000
7651,15000
7652,48000
7653,44000
7654,6100
7655,15000
7656,9900
7657,15000
7658,15000
7659,15000
7660,13000
7661,51000
7662,30000
7663,34000
7664,290
7665,24000
7666,24000
7667,28000
7668,12000
7669,25000
7670,15000
7671,13000
7672,13000
7673,15000
7674,15000
7675,48000
7676,29000
7677,30000
7678,12000
7679,41000
7680,55000
7681,15000
7682,33000
7683,13000
7684,60000
7685,15000
7686,15000
7687,43000
7688,3000
7689,15000
7690,15000
7691,13000
7692,15000
7693,16000
7694,23000
7695,30000
7696,15000
7697,13000
7698,24000
7699,10000
7700,15000
7701,40000
7702,13000
7703,5400
7704,13000
7705,26000
7706,13000
7707,11000
7708,48000
7709,13000
7710,64000
7711,48000
7712,41000
7713,44000
7714,59000
7715,44000
7716,20000
7717,51000
7718,13000
7719,12000
7720,39000
7721,25000
7722,26000
7723,24000
7724,39000
7725,62000
7726,25000
7727,22000
7728,29000
7729,64000
7730,13000
7731,15000
7732,64000
7733,26000
7734,18000
7735,12000
7736,15000
7737,37000
7738,30000
7739,64000
7740,29000
7741,14000
7742,19000
7743,4300
7744,51000
7745,3100
7746,24000
7747,46000
7748,39000
7749,7600
7750,28000
7751,13000
7752,44000
7753,15000
7754,17000
7755,44000
7756,24000
7757,13000
7758,39000
7759,50000
7760,7900
7761,15000
7762,20000
7763,61000
7764,1900
7765,9500
7766,54000
7767,6500
7768,29000
7769,2400
7770,4300
7771,5000
7772,12000
7773,44000
7774,44000
7775,15000
7776,36000
7777,15000
7778,15000
7779,13000
7780,34000
7781,15000
7782,15000
7783,42000
7784,15000
7785,15000
7786,6200
7787,15000
7788,53000
7789,7700
7790,62000
7791,58000
7792,28000
7793,3800
7794,35000
7795,15000
7796,4900
7797,6400
7798,15000
7799,33000
7800,19000
7801,25000
7802,49000
7803,48000
7804,25000
7805,64000
7806,24000
7807,51000
7808,15000
7809,36000
7810,9300
7811,13000
7812,22000
7813,16000
7814,13000
7815,11000
7816,4500
7817,30000
7818,52000
7819,62000
7820,11000
7821,44000
7822,8700
7823,64000
7824,13000
7825,61000
7826,13000
7827,15000
7828,13000
7829,15000
7830,55000
7831,13000
7832,27000
7833,47000
7834,64000
7835,15000
7836,53000
7837,13000
7838,26000
7839,4400
7840,28000
7841,7100
7842,16000
7843,33000
7844,64000
7845,18000
7846,19000
7847,25000
7848,15000
7849,3500
7850,13000
7851,12000
7852,26000
7853,3000
7854,36000
7855,38000
7856,28000
7857,24000
7858,27000
7859,13000
7860,13000
7861,64000
7862,13000
7863,64000
7864,6000
7865,34000
7866,64000
7867,39000
7868,19000
7869,64000
7870,33000
7871,36000
7872,18000
7873,15000
7874,5800
7875,15000
7876,15000
7877,19000
7878,23000
7879,41000
7880,24000
7881,13000
7882,26000
7883,19000
7884,35000
7885,34000
7886,13000
7887,29000
7888,13000
7889,6000
7890,13000
7891,16000
7892,46000
7893,46000
7894,44000
7895,13000
7896,64000
7897,13000
7898,19000
7899,38000
7900,47000
7901,53000
7902,15000
7903,5900
7904,25000
7905,10000
7906,21000
7907,7400
7908,35000
7909,21000
7910,23000
7911,48000
7912,46000
7913,39000
7914,42000
7915,64000
7916,44000
7917,13000
7918,3900
7919,9900
7920,15000
7921,26000
7922,48000
7923,15000
7924,13000
7925,13000
7926,42000
7927,8800
7928,22000
7929,56000
7930,690
7931,13000
7932,13000
7933,22000
7934,44000
7935,9000
7936,24000
7937,7600
7938,3500
7939,13000
7940,33000
7941,3500
7942,2900
7943,34000
7944,17000
7945,30000
7946,29000
7947,15000
7948,15000
7949,14000
7950,61000
7951,42000
7952,39000
7953,33000
7954,16000
7955,27000
7956,47000
7957,44000
7958,64000
7959,15000
7960,64000
7961,13000
7962,46000
7963,25000
7964,21000
7965,13000
7966,32000
7967,430
7968,15000
7969,13000
7970,13000
7971,12000
7972,39000
7973,13000
7974,13000
7975,15000
7976,16000
7977,30000
7978,6500
7979,20000
7980,12000
7981,6300
7982,31000
7983,24000
7984,64000
7985,41000
7986,13000
7987,54000
7988,15000
7989,13000
7990,4800
7991,9400
7992,3400
7993,26000
7994,15000
7995,52000
7996,13000
7997,6100
7998,6900
7999,10000
8000,34000
8001,51000
8002,35000
8003,15000
8004,39000
8005,40000
8006,5700
8007,13000
8008,31000
8009,15000
8010,39000
8011,15000
8012,20000
8013,13000
8014,36000
8015,43000
8016,18000
8017,45000
8018,49000
8019,27000
8020,41000
8021,13000
8022,15000
8023,2000
8024,8000
8025,44000
8026,15000
8027,30000
8028,48000
8029,34000
8030,15000
8031,64000
8032,41000
8033,18000
8034,7600
8035,9200
8036,36000
8037,50000
8038,64000
8039,14000
8040,15000
8041,14000
8042,24000
8043,29000
8044,14000
8045,60000
8046,17000
8047,15000
8048,23000
8049,59000
8050,13000
8051,25000
8052,25000
8053,40000
8054,15000
8055,64000
8056,26000
8057,62000
8058,16000
8059,13000
8060,48000
8061,15000
8062,19000
8063,43000
8064,64000
8065,35000
8066,5700
8067,13000
8068,24000
8069,28000
8070,15000
8071,64000
8072,46000
8073,5500
8074,15000
8075,5700
8076,54000
8077,10000
8078,15000
8079,22000
8080,13000
8081,5100
8082,16000
8083,39000
8084,15000
8085,31000
8086,43000
8087,11000
8088,20000
8089,13000
8090,52000
8091,15000
8092,13000
8093,64000
8094,13000
8095,8700
8096,15000
8097,22000
8098,26000
8099,15000
8100,13000
8101,30000
8102,64000
8103,20000
8104,15000
8105,42000
8106,36000
8107,15000
8108,44000
8109,20000
8110,14000
8111,12000
8112,23000
8113,15000
8114,8300
8115,13000
8116,13000
8117,12000
8118,34000
8119,13000
8120,37000
8121,1600
8122,14000
8123,15000
8124,15000
8125,12000
8126,7000
8127,2300
8128,33000
8129,3900
8130,30000
8131,30000
8132,25000
8133,15000
8134,3300
8135,31000
8136,6900
8137,13000
8138,13000
8139,13000
8140,24000
8141,13000
8142,6900
8143,7200
8144,46000
8145,54000
8146,26000
8147,13000
8148,2200
8149,60000
8150,59000
8151,13000
8152,13000
8153,24000
8154,21000
8155,9900
8156,20000
8157,15000
8158,6600
8159,9400
8160,6400
8161,11000
8162,19000
8163,13000
8164,47000
8165,15000
8166,8300
8167,22000
8168,55000
8169,15000
8170,5700
8171,36000
8172,64000
8173,13000
8174,5000
8175,13000
8176,15000
8177,26000
8178,49000
8179,20000
8180,15000
8181,42000
8182,5600
8183,28000
8184,15000
8185,13000
8186,11000
8187,44000
8188,13000
8189,13000
8190,16000
8191,43000
8192,31000
8193,5000
8194,13000
8195,25000
8196,5400
8197,6400
8198,21000
8199,4500
8200,39000
8201,26000
8202,15000
8203,6000
8204,64000
8205,15000
8206,2400
8207,8300
8208,10000
8209,6100
8210,15000
8211,64000
8212,46000
8213,17000
8214,31000
8215,51000
8216,39000
8217,13000
8218,28000
8219,15000
8220,11000
8221,15000
8222,15000
8223,25000
8224,35000
8225,54000
8226,15000
8227,13000
8228,5800
8229,15000
8230,15000
8231,15000
8232,13000
8233,39000
8234,53000
8235,49000
8236,13000
8237,8700
8238,13000
8239,7900
8240,13000
8241,8600
8242,14000
8243,43000
8244,6800
8245,6700
8246,16000
8247,8000
8248,13000
8249,13000
8250,51000
8251,40000
8252,11000
8253,29000
8254,35000
8255,10000
8256,12000
8257,64000
8258,64000
8259,11000
8260,8100
8261,48000
8262,29000
8263,16000
8264,4000
8265,5300
8266,21000
8267,51000
8268,15000
8269,29000
8270,15000
8271,13000
8272,39000
8273,4900
8274,3900
8275,16000
8276,9000
8277,17000
8278,31000
8279,35000
8280,13000
8281,53000
8282,6700
8283,13000
8284,22000
8285,28000
8286,4200
8287,1600
8288,21000
8289,57000
8290,39000
8291,13000
8292,20000
8293,64000
8294,41000
8295,33000
8296,59000
8297,15000
8298,15000
8299,8500
8300,4300
8301,15000
8302,14000
8303,13000
8304,64000
8305,15000
8306,13000
8307,38000
8308,64000
8309,41000
8310,15000
8311,29000
8312,23000
8313,38000
8314,13000
8315,15000
8316,51000
8317,33000
8318,13000
8319,59000
8320,19000
8321,13000
8322,38000
8323,33000
8324,33000
8325,17000
8326,44000
8327,30000
8328,52000
8329,13000
8330,21000
8331,11000
8332,33000
8333,13000
8334,12000
8335,37000
8336,11000
8337,20000
8338,34000
8339,64000
8340,49000
8341,10000
8342,43000
8343,24000
8344,15000
8345,15000
8346,24000
8347,27000
8348,4200
8349,64000
8350,29000
8351,10000
8352,15000
8353,38000
8354,3900
8355,33000
8356,9600
8357,5800
8358,14000
8359,36000
8360,15000
8361,22000
8362,8100
8363,16000
8364,54000
8365,13000
8366,29000
8367,15000
8368,39000
8369,54000
8370,40000
8371,11000
8372,13000
8373,15000
8374,64000
8375,26000
8376,31000
8377,31000
8378,13000
8379,13000
8380,64000
8381,39000
8382,7800
8383,7100
8384,1800
8385,7700
8386,13000
8387,17000
8388,42000
8389,13000
8390,40000
8391,13000
8392,19000
8393,20000
8394,51000
8395,13000
8396,17000
8397,8000
8398,15000
8399,15000
8400,36000
8401,7500
8402,15000
8403,46000
8404,13000
8405,20000
8406,3300
8407,13000
8408,32000
8409,20000
8410,24000
8411,24000
8412,15000
8413,33000
8414,13000
8415,13000
8416,19000
8417,60000
8418,10000
8419,15000
8420,14000
8421,18000
8422,18000
8423,64000
8424,8000
8425,16000
8426,8400
8427,22000
8428,3500
8429,13000
8430,18000
8431,15000
8432,17000
8433,13000
8434,10000
8435,52000
8436,13000
8437,15000
8438,17000
8439,45000
8440,64000
8441,2400
8442,8600
8443,13000
8444,16000
8445,28000
8446,28000
8447,18000
8448,48000
8449,13000
8450,20000
8451,29000
8452,52000
8453,23000
8454,11000
8455,33000
8456,15000
8457,58000
8458,15000
8459,60000
8460,17000
8461,24000
8462,7300
8463,26000
8464,15000
8465,11000
8466,15000
8467,15000
8468,53000
8469,600
8470,23000
8471,19000
8472,43000
8473,2100
8474,44000
8475,13000
8476,34000
8477,42000
8478,64000
8479,15000
8480,13000
8481,15000
8482,27000
8483,40000
8484,49000
8485,8800
8486,64000
8487,13000
8488,6400
8489,3700
8490,15000
8491,24000
8492,13000
8493,13000
8494,19000
8495,6900
8496,16000
8497,40000
8498,5500
8499,24000
8500,52000
8501,13000
8502,12000
8503,1400
8504,17000
8505,39000
8506,19000
8507,23000
8508,64000
8509,51000
8510,29000
8511,27000
8512,11000
8513,8600
8514,45000
8515,8000
8516,39000
8517,7900
8518,55000
8519,4000
8520,15000
8521,41000
8522,64000
8523,45000
8524,13000
8525,6800
8526,13000
8527,51000
8528,24000
8529,4600
8530,8800
8531,15000
8532,13000
8533,13000
8534,17000
8535,60000
8536,15000
8537,4500
8538,64000
8539,11000
8540,13000
8541,6400
8542,13000
8543,21000
8544,15000
8545,9100
8546,15000
8547,18000
8548,5700
8549,13000
8550,13000
8551,5100
8552,8900
8553,64000
8554,5600
8555,30000
8556,13000
8557,15000
8558,7500
8559,35000
8560,17000
8561,41000
8562,13000
8563,14000
8564,37000
8565,33000
8566,33000
8567,31000
8568,13000
8569,13000
8570,28000
8571,4500
8572,34000
8573,35000
8574,31000
8575,11000
8576,27000
8577,23000
8578,15000
8579,15000
8580,7900
8581,30000
8582,9100
8583,15000
8584,64000
8585,8400
8586,2800
8587,15000
8588,8800
8589,40000
8590,25000
8591,12000
8592,10000
8593,43000
8594,53000
8595,6200
8596,13000
8597,2200
8598,64000
8599,13000
8600,37000
8601,40000
8602,15000
8603,13000
8604,62000
8605,55000
8606,12000
8607,20000
8608,33000
8609,13000
8610,4800
8611,38000
8612,22000
8613,64000
8614,15000
8615,64000
8616,56000
8617,13000
8618,32000
8619,13000
8620,31000
8621,15000
8622,57000
8623,15000
8624,52000
8625,15000
8626,7600
8627,16000
8628,10000
8629,15000
8630,64000
8631,10000
8632,15000
8633,64000
8634,11000
8635,32000
8636,7600
8637,49000
8638,12000
8639,9100
8640,13000
8641,48000
8642,13000
8643,6700
8644,23000
8645,25000
8646,23000
8647,44000
8648,12000
8649,13000
8650,15000
8651,55000
8652,15000
8653,34000
8654,15000
8655,17000
8656,27000
8657,34000
8658,43000
8659,44000
8660,5300
8661,36000
8662,51000
8663,25000
8664,14000
8665,13000
8666,27000
8667,17000
8668,45000
8669,13000
8670,44000
8671,19000
8672,15000
8673,17000
8674,22000
8675,17000
8676,20000
8677,39000
8678,13000
8679,13000
8680,24000
8681,30000
8682,12000
8683,13000
8684,46000
8685,15000
8686,13000
8687,64000
8688,30000
8689,25000
8690,16000
8691,45000
8692,21000
8693,5900
8694,27000
8695,5500
8696,64000
8697,44000
8698,15000
8699,680
8700,27000
8701,24000
8702,22000
8703,12000
8704,20000
8705,64000
8706,50000
8707,5200
8708,13000
8709,52000
8710,15000
8711,15000
8712,15000
8713,3700
8714,64000
8715,64000
8716,3400
8717,13000
8718,14000
8719,15000
8720,13000
8721,47000
8722,13000
8723,15000
8724,64000
8725,10000
8726,13000
8727,46000
8728,64000
8729,24000
8730,24000
8731,8400
8732,45000
8733,50000
8734,24000
8735,51000
8736,64000
8737,5400
8738,54000
8739,9700
8740,15000
8741,6600
8742,17000
8743,3200
8744,6600
8745,15000
8746,9400
8747,37000
8748,21000
8749,15000
8750,13000
8751,15000
8752,40000
8753,33000
8754,13000
8755,9100
8756,41000
8757,12000
8758,15000
8759,55000
8760,15000
8761,64000
8762,15000
8763,13000
8764,24000
8765,15000
8766,15000
8767,15000
8768,47000
8769,13000
8770,14000
8771,6300
8772,15000
8773,31000
8774,9000
8775,13000
8776,15000
8777,64000
8778,7500
8779,24000
8780,41000
8781,35000
8782,23000
8783,52000
8784,28000
8785,13000
8786,12000
8787,54000
8788,38000
8789,17000
8790,45000
8791,37000
8792,1500
8793,20000
8794,29000
8795,11000
8796,14000
8797,64000
8798,51000
8799,64000
8800,44000
8801,29000
8802,13000
8803,15000
8804,40000
8805,14000
8806,13000
8807,64000
8808,13000
8809,13000
8810,11000
8811,17000
8812,13000
8813,13000
8814,64000
8815,28000
8816,12000
8817,15000
8818,20000
8819,30000
8820,15000
8821,6400
8822,29000
8823,13000
8824,35000
8825,3900
8826,12000
8827,13000
8828,64000
8829,9900
8830,11000
8831,15000
8832,5800
8833,39000
8834,52000
8835,15000
8836,13000
8837,18000
8838,13000
8839,27000
8840,64000
8841,48000
8842,13000
8843,19000
8844,15000
8845,32000
8846,24000
8847,6100
8848,51000
8849,15000
8850,18000
8851,57000
8852,3000
8853,15000
8854,24000
8855,5400
8856,3900
8857,15000
8858,15000
8859,46000
8860,15000
8861,15000
8862,64000
8863,24000
8864,29000
8865,15000
8866,30000
8867,13000
8868,35000
8869,27000
8870,11000
8871,13000
8872,50000
8873,31000
8874,7900
8875,64000
8876,13000
8877,64000
8878,39000
8879,13000
8880,13000
8881,20000
8882,4600
8883,19000
8884,64000
8885,8200
8886,44000
8887,33000
8888,13000
8889,17000
8890,23000
8891,6700
8892,18000
8893,34000
8894,21000
8895,64000
8896,15000
8897,15000
8898,15000
8899,13000
8900,41000
8901,44000
8902,13000
8903,50000
8904,13000
8905,53000
8906,32000
8907,9900
8908,64000
8909,11000
8910,64000
8911,15000
8912,64000
8913,31000
8914,13000
8915,25000
8916,19000
8917,11000
8918,36000
8919,53000
8920,41000
8921,13000
8922,34000
8923,13000
8924,15000
8925,27000
8926,8600
8927,39000
8928,11000
8929,18000
8930,39000
8931,15000
8932,32000
8933,59000
8934,64000
8935,19000
8936,8200
8937,29000
8938,12000
8939,15000
8940,7700
8941,15000
8942,11000
8943,18000
8944,31000
8945,15000
8946,10000
8947,42000
8948,64000
8949,54000
8950,20000
8951,13000
8952,49000
8953,29000
8954,15000
8955,47000
8956,33000
8957,13000
8958,27000
8959,15000
8960,11000
8961,15000
8962,28000
8963,13000
8964,18000
8965,13000
8966,12000
8967,8000
8968,43000
8969,40000
8970,17000
8971,11000
8972,15000
8973,9900
8974,5700
8975,12000
8976,3800
8977,44000
8978,39000
8979,8400
8980,64000
8981,39000
8982,13000
8983,13000
8984,29000
8985,43000
8986,30000
8987,15000
8988,30000
8989,34000
8990,15000
8991,16000
8992,26000
8993,13000
8994,6000
8995,13000
8996,10000
8997,7500
8998,40000
8999,28000
9000,29000
9001,15000
9002,16000
9003,18000
9004,15000
9005,32000
9006,5700
9007,43000
9008,64000
9009,18000
9010,13000
9011,15000
9012,54000
9013,25000
9014,30000
9015,15000
9016,23000
9017,9600
9018,49000
9019,62000
9020,39000
9021,15000
9022,46000
9023,15000
9024,18000
9025,7000
9026,43000
9027,15000
9028,13000
9029,38000
9030,5900
9031,34000
9032,64000
9033,4600
9034,35000
9035,13000
9036,15000
9037,64000
9038,29000
9039,21000
9040,15000
9041,15000
9042,30000
9043,31000
9044,43000
9045,19000
9046,57000
9047,26000
9048,37000
9049,6800
9050,13000
9051,18000
9052,27000
9053,6600
9054,23000
9055,46000
9056,31000
9057,13000
9058,9000
9059,8000
9060,15000
9061,16000
9062,13000
9063,13000
9064,48000
9065,13000
9066,36000
9067,18000
9068,23000
9069,15000
9070,27000
9071,48000
9072,8000
9073,7100
9074,13000
9075,14000
9076,33000
9077,64000
9078,15000
9079,11000
9080,900
9081,21000
9082,13000
9083,13000
9084,9100
9085,13000
9086,13000
9087,58000
9088,15000
9089,64000
9090,13000
9091,64000
9092,15000
9093,15000
9094,13000
9095,36000
9096,15000
9097,55000
9098,42000
9099,19000
9100,9800
9101,7300
9102,3400
9103,12000
9104,7500
9105,13000
9106,53000
9107,30000
9108,15000
9109,64000
9110,13000
9111,13000
9112,28000
9113,16000
9114,13000
9115,9900
9116,15000
9117,5300
9118,18000
9119,15000
9120,51000
9121,5600
9122,6500
9123,8900
9124,15000
9125,20000
9126,15000
9127,18000
9128,49000
9129,15000
9130,31000
9131,15000
9132,15000
9133,15000
9134,26000
9135,15000
9136,13000
9137,13000
9138,2000
9139,28000
9140,8300
9141,15000
9142,10000
9143,15000
9144,35000
9145,25000
9146,11000
9147,13000
9148,29000
9149,2800
9150,13000
9151,11000
9152,23000
9153,16000
9154,13000
9155,13000
9156,20000
9157,3300
9158,22000
9159,7900
9160,46000
9161,14000
9162,3400
9163,15000
9164,45000
9165,46000
9166,13000
9167,24000
9168,15000
9169,58000
9170,15000
9171,64000
9172,64000
9173,55000
9174,52000
9175,42000
9176,13000
9177,15000
9178,33000
9179,19000
9180,800
9181,41000
9182,18000
9183,37000
9184,20000
9185,15000
9186,33000
9187,38000
9188,15000
9189,14000
9190,41000
9191,39000
9192,34000
9193,29000
9194,47000
9195,62000
9196,7500
9197,64000
9198,15000
9199,28000
9200,48000
9201,24000
9202,57000
9203,9300
9204,18000
9205,15000
9206,13000
9207,16000
9208,34000
9209,43000
9210,15000
9211,33000
9212,13000
9213,13000
9214,64000
9215,26000
9216,3800
9217,13000
9218,19000
9219,15000
9220,15000
9221,15000
9222,28000
9223,42000
9224,15000
9225,23000
9226,33000
9227,15000
9228,13000
9229,13000
9230,13000
9231,64000
9232,13000
9233,5600
9234,9100
9235,15000
9236,33000
9237,15000
9238,14000
9239,15000
9240,3600
9241,13000
9242,15000
9243,35000
9244,43000
9245,13000
9246,13000
9247,47000
9248,15000
9249,8400
9250,46000
9251,13000
9252,5400
9253,9600
9254,13000
9255,17000
9256,29000
9257,11000
9258,62000
9259,55000
9260,13000
9261,15000
9262,10000
9263,1400
9264,39000
9265,34000
9266,26000
9267,19000
9268,17000
9269,13000
9270,59000
9271,38000
9272,16000
9273,19000
9274,13000
9275,15000
9276,12000
9277,13000
9278,57000
9279,13000
9280,15000
9281,29000
9282,25000
9283,6700
9284,19000
9285,13000
9286,43000
9287,15000
9288,13000
9289,24000
9290,11000
9291,15000
9292,22000
9293,13000
9294,39000
9295,61000
9296,8700
9297,13000
9298,31000
9299,13000
9300,38000
9301,4300
9302,29000
9303,27000
9304,15000
9305,46000
9306,43000
9307,33000
9308,18000
9309,53000
9310,57000
9311,13000
9312,25000
9313,12000
9314,15000
9315,7800
9316,12000
9317,26000
9318,38000
9319,9600
9320,41000
9321,7900
9322,29000
9323,12000
9324,8900
9325,13000
9326,6000
9327,13000
9328,11000
9329,13000
9330,55000
9331,43000
9332,5300
9333,14000
9334,13000
9335,22000
9336,28000
9337,15000
9338,18000
9339,16000
9340,13000
9341,23000
9342,43000
9343,15000
9344,23000
9345,33000
9346,43000
9347,1600
9348,13000
9349,29000
9350,28000
9351,7700
9352,12000
9353,29000
9354,43000
9355,17000
9356,40000
9357,23000
9358,13000
9359,31000
9360,15000
9361,51000
9362,12000
9363,50000
9364,64000
9365,40000
9366,2400
9367,15000
9368,11000
9369,13000
9370,19000
9371,15000
9372,15000
9373,15000
9374,64000
9375,45000
9376,61000
9377,20000
9378,19000
9379,48000
9380,42000
9381,18000
9382,47000
9383,15000
9384,35000
9385,54000
9386,64000
9387,64000
9388,42000
9389,15000
9390,3000
9391,33000
9392,34000
9393,43000
9394,13000
9395,58000
9396,8100
9397,64000
9398,7700
9399,6000
9400,11000
9401,15000
9402,23000
9403,9300
9404,15000
9405,64000
9406,2400
9407,15000
9408,19000
9409,28000
9410,43000
9411,13000
9412,50000
9413,45000
9414,13000
9415,38000
9416,13000
9417,5000
9418,13000
9419,22000
9420,11000
9421,17000
9422,29000
9423,8100
9424,15000
9425,61000
9426,13000
9427,12000
9428,10000
9429,13000
9430,33000
9431,13000
9432,15000
9433,21000
9434,19000
9435,15000
9436,15000
9437,4200
9438,13000
9439,7700
9440,12000
9441,11000
9442,13000
9443,1200
9444,14000
9445,29000
9446,15000
9447,13000
9448,24000
9449,16000
9450,10000
9451,30000
9452,29000
9453,6200
9454,22000
9455,15000
9456,15000
9457,11000
9458,33000
9459,13000
9460,8100
9461,26000
9462,19000
9463,34000
9464,13000
9465,7600
9466,50000
9467,31000
9468,20000
9469,7300
9470,21000
9471,5100
9472,18000
9473,13000
9474,7500
9475,38000
9476,34000
9477,15000
9478,15000
9479,16000
9480,40000
9481,26000
9482,18000
9483,23000
9484,62000
9485,13000
9486,28000
9487,15000
